                               Prefix Verb       URI Pattern                                                            Controller#Action
                       projects_index GET        /projects/index(.:format)                                              projects#index
                     new_user_session GET        /users/sign_in(.:format)                                               devise/sessions#new
                         user_session POST       /users/sign_in(.:format)                                               devise/sessions#create
                 destroy_user_session DELETE     /users/sign_out(.:format)                                              devise/sessions#destroy
                        user_password POST       /users/password(.:format)                                              devise/passwords#create
                    new_user_password GET        /users/password/new(.:format)                                          devise/passwords#new
                   edit_user_password GET        /users/password/edit(.:format)                                         devise/passwords#edit
                                      PATCH      /users/password(.:format)                                              devise/passwords#update
                                      PUT        /users/password(.:format)                                              devise/passwords#update
             cancel_user_registration GET        /users/cancel(.:format)                                                users/registrations#cancel
                    user_registration POST       /users(.:format)                                                       users/registrations#create
                new_user_registration GET        /users/sign_up(.:format)                                               users/registrations#new
               edit_user_registration GET        /users/edit(.:format)                                                  users/registrations#edit
                                      PATCH      /users(.:format)                                                       users/registrations#update
                                      PUT        /users(.:format)                                                       users/registrations#update
                                      DELETE     /users(.:format)                                                       users/registrations#destroy
              user_omniauth_authorize GET|POST   /users/auth/:provider(.:format)                                        users/omniauth_callbacks#passthru {:provider=>/google_oauth2/}
               user_omniauth_callback GET|POST   /users/auth/:action/callback(.:format)                                 users/omniauth_callbacks#:action
               new_admin_user_session GET        /admin/login(.:format)                                                 active_admin/devise/sessions#new
                   admin_user_session POST       /admin/login(.:format)                                                 active_admin/devise/sessions#create
           destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                active_admin/devise/sessions#destroy
                  admin_user_password POST       /admin/password(.:format)                                              active_admin/devise/passwords#create
              new_admin_user_password GET        /admin/password/new(.:format)                                          active_admin/devise/passwords#new
             edit_admin_user_password GET        /admin/password/edit(.:format)                                         active_admin/devise/passwords#edit
                                      PATCH      /admin/password(.:format)                                              active_admin/devise/passwords#update
                                      PUT        /admin/password(.:format)                                              active_admin/devise/passwords#update
                           admin_root GET        /admin(.:format)                                                       admin/dashboard#index
                      admin_dashboard GET        /admin/dashboard(.:format)                                             admin/dashboard#index
       batch_action_admin_attendances POST       /admin/attendances/batch_action(.:format)                              admin/attendances#batch_action
                    admin_attendances GET        /admin/attendances(.:format)                                           admin/attendances#index
                                      POST       /admin/attendances(.:format)                                           admin/attendances#create
                 new_admin_attendance GET        /admin/attendances/new(.:format)                                       admin/attendances#new
                edit_admin_attendance GET        /admin/attendances/:id/edit(.:format)                                  admin/attendances#edit
                     admin_attendance GET        /admin/attendances/:id(.:format)                                       admin/attendances#show
                                      PATCH      /admin/attendances/:id(.:format)                                       admin/attendances#update
                                      PUT        /admin/attendances/:id(.:format)                                       admin/attendances#update
                                      DELETE     /admin/attendances/:id(.:format)                                       admin/attendances#destroy
    batch_action_admin_leave_trackers POST       /admin/leave_trackers/batch_action(.:format)                           admin/leave_trackers#batch_action
                 admin_leave_trackers GET        /admin/leave_trackers(.:format)                                        admin/leave_trackers#index
                                      POST       /admin/leave_trackers(.:format)                                        admin/leave_trackers#create
              new_admin_leave_tracker GET        /admin/leave_trackers/new(.:format)                                    admin/leave_trackers#new
             edit_admin_leave_tracker GET        /admin/leave_trackers/:id/edit(.:format)                               admin/leave_trackers#edit
                  admin_leave_tracker GET        /admin/leave_trackers/:id(.:format)                                    admin/leave_trackers#show
                                      PATCH      /admin/leave_trackers/:id(.:format)                                    admin/leave_trackers#update
                                      PUT        /admin/leave_trackers/:id(.:format)                                    admin/leave_trackers#update
                                      DELETE     /admin/leave_trackers/:id(.:format)                                    admin/leave_trackers#destroy
       batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                              admin/admin_users#batch_action
                    admin_admin_users GET        /admin/admin_users(.:format)                                           admin/admin_users#index
                                      POST       /admin/admin_users(.:format)                                           admin/admin_users#create
                 new_admin_admin_user GET        /admin/admin_users/new(.:format)                                       admin/admin_users#new
                edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                  admin/admin_users#edit
                     admin_admin_user GET        /admin/admin_users/:id(.:format)                                       admin/admin_users#show
                                      PATCH      /admin/admin_users/:id(.:format)                                       admin/admin_users#update
                                      PUT        /admin/admin_users/:id(.:format)                                       admin/admin_users#update
                                      DELETE     /admin/admin_users/:id(.:format)                                       admin/admin_users#destroy
             batch_action_admin_users POST       /admin/users/batch_action(.:format)                                    admin/users#batch_action
                          admin_users GET        /admin/users(.:format)                                                 admin/users#index
                                      POST       /admin/users(.:format)                                                 admin/users#create
                       new_admin_user GET        /admin/users/new(.:format)                                             admin/users#new
                      edit_admin_user GET        /admin/users/:id/edit(.:format)                                        admin/users#edit
                           admin_user GET        /admin/users/:id(.:format)                                             admin/users#show
                                      PATCH      /admin/users/:id(.:format)                                             admin/users#update
                                      PUT        /admin/users/:id(.:format)                                             admin/users#update
                                      DELETE     /admin/users/:id(.:format)                                             admin/users#destroy
            batch_action_admin_leaves POST       /admin/leaves/batch_action(.:format)                                   admin/leaves#batch_action
                         admin_leaves GET        /admin/leaves(.:format)                                                admin/leaves#index
                                      POST       /admin/leaves(.:format)                                                admin/leaves#create
                      new_admin_leave GET        /admin/leaves/new(.:format)                                            admin/leaves#new
                     edit_admin_leave GET        /admin/leaves/:id/edit(.:format)                                       admin/leaves#edit
                          admin_leave GET        /admin/leaves/:id(.:format)                                            admin/leaves#show
                                      PATCH      /admin/leaves/:id(.:format)                                            admin/leaves#update
                                      PUT        /admin/leaves/:id(.:format)                                            admin/leaves#update
                                      DELETE     /admin/leaves/:id(.:format)                                            admin/leaves#destroy
                       admin_comments GET        /admin/comments(.:format)                                              admin/comments#index
                                      POST       /admin/comments(.:format)                                              admin/comments#create
                        admin_comment GET        /admin/comments/:id(.:format)                                          admin/comments#show
                                      DELETE     /admin/comments/:id(.:format)                                          admin/comments#destroy
                assign_approval_chain POST       /approval_chains/:id/assign(.:format)                                  approval_chains#assign
         create_chain_approval_chains POST       /approval_chains/create_chain(.:format)                                approval_chains#create_chain
                remove_approval_chain GET        /approval_chains/:id/remove(.:format)                                  approval_chains#remove
                      approval_chains GET        /approval_chains(.:format)                                             approval_chains#index
                                      POST       /approval_chains(.:format)                                             approval_chains#create
                   new_approval_chain GET        /approval_chains/new(.:format)                                         approval_chains#new
                  edit_approval_chain GET        /approval_chains/:id/edit(.:format)                                    approval_chains#edit
                       approval_chain GET        /approval_chains/:id(.:format)                                         approval_chains#show
                                      PATCH      /approval_chains/:id(.:format)                                         approval_chains#update
                                      PUT        /approval_chains/:id(.:format)                                         approval_chains#update
                                      DELETE     /approval_chains/:id(.:format)                                         approval_chains#destroy
                  leave_tracker_index GET        /leave_tracker(.:format)                                               leave_tracker#index
                                      POST       /leave_tracker(.:format)                                               leave_tracker#create
                    new_leave_tracker GET        /leave_tracker/new(.:format)                                           leave_tracker#new
                   edit_leave_tracker GET        /leave_tracker/:id/edit(.:format)                                      leave_tracker#edit
                        leave_tracker GET        /leave_tracker/:id(.:format)                                           leave_tracker#show
                                      PATCH      /leave_tracker/:id(.:format)                                           leave_tracker#update
                                      PUT        /leave_tracker/:id(.:format)                                           leave_tracker#update
                                      DELETE     /leave_tracker/:id(.:format)                                           leave_tracker#destroy
                           leave_user GET        /users/:id/leave(.:format)                                             users#leave
                            team_user GET        /users/:id/team(.:format)                                              users#team
             review_registration_user POST       /users/:id/review_registration(.:format)                               users#review_registration
 new_review_registration_comment_user GET        /users/:id/new_review_registration_comment(.:format)                   users#new_review_registration_comment
send_review_registration_comment_user POST       /users/:id/send_review_registration_comment(.:format)                  users#send_review_registration_comment
        edit_review_registration_user GET        /users/:id/edit_review_registration(.:format)                          users#edit_review_registration
                       download_users GET        /users/download(.:format)                                              users#download
                                users GET        /users(.:format)                                                       users#index
                                      POST       /users(.:format)                                                       users#create
                             new_user GET        /users/new(.:format)                                                   users#new
                            edit_user GET        /users/:id/edit(.:format)                                              users#edit
                                 user GET        /users/:id(.:format)                                                   users#show
                                      PATCH      /users/:id(.:format)                                                   users#update
                                      PUT        /users/:id(.:format)                                                   users#update
                                      DELETE     /users/:id(.:format)                                                   users#destroy
                        approve_leave POST       /leaves/:id/approve(.:format)                                          leaves#approve
                         reject_leave POST       /leaves/:id/reject(.:format)                                           leaves#reject
                          award_leave POST       /leaves/:id/award(.:format)                                            leaves#award
                  special_award_leave POST       /leaves/:id/special_award(.:format)                                    leaves#special_award
                       leave_comments POST       /leaves/:leave_id/comments(.:format)                                   comments#create
                    new_leave_comment GET        /leaves/:leave_id/comments/new(.:format)                               comments#new
                               leaves GET        /leaves(.:format)                                                      leaves#index
                                      POST       /leaves(.:format)                                                      leaves#create
                            new_leave GET        /leaves/new(.:format)                                                  leaves#new
                           edit_leave GET        /leaves/:id/edit(.:format)                                             leaves#edit
                                leave GET        /leaves/:id(.:format)                                                  leaves#show
                                      PATCH      /leaves/:id(.:format)                                                  leaves#update
                                      PUT        /leaves/:id(.:format)                                                  leaves#update
                                      DELETE     /leaves/:id(.:format)                                                  leaves#destroy
                         edit_comment GET        /comments/:id/edit(.:format)                                           comments#edit
                              comment PATCH      /comments/:id(.:format)                                                comments#update
                                      PUT        /comments/:id(.:format)                                                comments#update
                                      DELETE     /comments/:id(.:format)                                                comments#destroy
          monthly_summary_attendances GET        /attendances/monthly_summary(.:format)                                 attendances#monthly_summary
                 download_attendances GET        /attendances/download(.:format)                                        attendances#download
                          attendances GET        /attendances(.:format)                                                 attendances#index
                                      POST       /attendances(.:format)                                                 attendances#create
                       new_attendance GET        /attendances/new(.:format)                                             attendances#new
                      edit_attendance GET        /attendances/:id/edit(.:format)                                        attendances#edit
                           attendance GET        /attendances/:id(.:format)                                             attendances#show
                                      PATCH      /attendances/:id(.:format)                                             attendances#update
                                      PUT        /attendances/:id(.:format)                                             attendances#update
                                      DELETE     /attendances/:id(.:format)                                             attendances#destroy
                           timesheets GET        /timesheets(.:format)                                                  timesheets#index
                                      POST       /timesheets(.:format)                                                  timesheets#create
                        new_timesheet GET        /timesheets/new(.:format)                                              timesheets#new
                       edit_timesheet GET        /timesheets/:id/edit(.:format)                                         timesheets#edit
                            timesheet GET        /timesheets/:id(.:format)                                              timesheets#show
                                      PATCH      /timesheets/:id(.:format)                                              timesheets#update
                                      PUT        /timesheets/:id(.:format)                                              timesheets#update
                                      DELETE     /timesheets/:id(.:format)                                              timesheets#destroy
                    show_all_projects GET        /projects/show_all(.:format)                                           projects#show_all
               weekly_report_projects GET        /projects/weekly_report(.:format)                                      projects#weekly_report
           download_projects_projects GET        /projects/download_projects(.:format)                                  projects#download_projects
              monthly_report_projects GET        /projects/monthly_report(.:format)                                     projects#monthly_report
                             projects GET        /projects(.:format)                                                    projects#index
                                      POST       /projects(.:format)                                                    projects#create
                          new_project GET        /projects/new(.:format)                                                projects#new
                         edit_project GET        /projects/:id/edit(.:format)                                           projects#edit
                              project GET        /projects/:id(.:format)                                                projects#show
                                      PATCH      /projects/:id(.:format)                                                projects#update
                                      PUT        /projects/:id(.:format)                                                projects#update
                                      DELETE     /projects/:id(.:format)                                                projects#destroy
                              salaats GET        /salaats(.:format)                                                     salaats#index
                                      POST       /salaats(.:format)                                                     salaats#create
                           new_salaat GET        /salaats/new(.:format)                                                 salaats#new
                          edit_salaat GET        /salaats/:id/edit(.:format)                                            salaats#edit
                               salaat GET        /salaats/:id(.:format)                                                 salaats#show
                                      PATCH      /salaats/:id(.:format)                                                 salaats#update
                                      PUT        /salaats/:id(.:format)                                                 salaats#update
                                      DELETE     /salaats/:id(.:format)                                                 salaats#destroy
             remove_pre_registrations GET        /pre_registrations/remove(.:format)                                    pre_registrations#remove
                    pre_registrations GET        /pre_registrations(.:format)                                           pre_registrations#index
                                      POST       /pre_registrations(.:format)                                           pre_registrations#create
                 new_pre_registration GET        /pre_registrations/new(.:format)                                       pre_registrations#new
                edit_pre_registration GET        /pre_registrations/:id/edit(.:format)                                  pre_registrations#edit
                     pre_registration GET        /pre_registrations/:id(.:format)                                       pre_registrations#show
                                      PATCH      /pre_registrations/:id(.:format)                                       pre_registrations#update
                                      PUT        /pre_registrations/:id(.:format)                                       pre_registrations#update
                                      DELETE     /pre_registrations/:id(.:format)                                       pre_registrations#destroy
                       assign_weekend POST       /weekends/:id/assign(.:format)                                         weekends#assign
                       remove_weekend GET        /weekends/:id/remove(.:format)                                         weekends#remove
                       detail_weekend GET        /weekends/:id/detail(.:format)                                         weekends#detail
              weekend_exclusion_dates POST       /weekends/:weekend_id/exclusion_dates(.:format)                        exclusion_dates#create
           new_weekend_exclusion_date GET        /weekends/:weekend_id/exclusion_dates/new(.:format)                    exclusion_dates#new
          edit_weekend_exclusion_date GET        /weekends/:weekend_id/exclusion_dates/:id/edit(.:format)               exclusion_dates#edit
               weekend_exclusion_date GET        /weekends/:weekend_id/exclusion_dates/:id(.:format)                    exclusion_dates#show
                                      PATCH      /weekends/:weekend_id/exclusion_dates/:id(.:format)                    exclusion_dates#update
                                      PUT        /weekends/:weekend_id/exclusion_dates/:id(.:format)                    exclusion_dates#update
                                      DELETE     /weekends/:weekend_id/exclusion_dates/:id(.:format)                    exclusion_dates#destroy
                             weekends GET        /weekends(.:format)                                                    weekends#index
                                      POST       /weekends(.:format)                                                    weekends#create
                          new_weekend GET        /weekends/new(.:format)                                                weekends#new
                         edit_weekend GET        /weekends/:id/edit(.:format)                                           weekends#edit
                              weekend GET        /weekends/:id(.:format)                                                weekends#show
                                      PATCH      /weekends/:id(.:format)                                                weekends#update
                                      PUT        /weekends/:id(.:format)                                                weekends#update
                                      DELETE     /weekends/:id(.:format)                                                weekends#destroy
           assign_form_holiday_scheme GET        /holiday_schemes/:id/assign_form(.:format)                             holiday_schemes#assign_form
                remove_holiday_scheme GET        /holiday_schemes/:id/remove(.:format)                                  holiday_schemes#remove
                assign_holiday_scheme POST       /holiday_schemes/:id/assign(.:format)                                  holiday_schemes#assign
       holiday_scheme_exclusion_dates POST       /holiday_schemes/:holiday_scheme_id/exclusion_dates(.:format)          exclusion_dates#create
    new_holiday_scheme_exclusion_date GET        /holiday_schemes/:holiday_scheme_id/exclusion_dates/new(.:format)      exclusion_dates#new
   edit_holiday_scheme_exclusion_date GET        /holiday_schemes/:holiday_scheme_id/exclusion_dates/:id/edit(.:format) exclusion_dates#edit
        holiday_scheme_exclusion_date GET        /holiday_schemes/:holiday_scheme_id/exclusion_dates/:id(.:format)      exclusion_dates#show
                                      PATCH      /holiday_schemes/:holiday_scheme_id/exclusion_dates/:id(.:format)      exclusion_dates#update
                                      PUT        /holiday_schemes/:holiday_scheme_id/exclusion_dates/:id(.:format)      exclusion_dates#update
                                      DELETE     /holiday_schemes/:holiday_scheme_id/exclusion_dates/:id(.:format)      exclusion_dates#destroy
                      holiday_schemes GET        /holiday_schemes(.:format)                                             holiday_schemes#index
                                      POST       /holiday_schemes(.:format)                                             holiday_schemes#create
                   new_holiday_scheme GET        /holiday_schemes/new(.:format)                                         holiday_schemes#new
                  edit_holiday_scheme GET        /holiday_schemes/:id/edit(.:format)                                    holiday_schemes#edit
